   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 987               		.cfi_def_cfa_offset 5
 988               		.cfi_offset 28, -4
 989               	/* prologue: function */
 990               	/* frame size = 0 */
 991               	/* stack size = 3 */
 992               	.L__stack_usage = 3
 993 0006 8C01      		movw r16,r24
 994               	.LVL78:
 995               	.L128:
 431:quantum/quantum.c ****     while (1) {
 996               		.loc 1 431 5 is_stmt 1 view .LVU252
 997               	.LBB8:
 432:quantum/quantum.c ****         uint8_t keycode;
 998               		.loc 1 432 9 view .LVU253
 433:quantum/quantum.c ****         uint8_t ascii_code = pgm_read_byte(str);
 999               		.loc 1 433 9 view .LVU254
 1000               	.LBB9:
 1001               		.loc 1 433 30 view .LVU255
 1002               		.loc 1 433 30 view .LVU256
 1003               		.loc 1 433 30 view .LVU257
 1004 0008 F801      		movw r30,r16
 1005               	/* #APP */
 1006               	 ;  433 "quantum/quantum.c" 1
 1007 000a 2491      		lpm r18, Z
 1008               		
 1009               	 ;  0 "" 2
 1010               	.LVL79:
 1011               		.loc 1 433 30 view .LVU258
 1012               		.loc 1 433 30 is_stmt 0 view .LVU259
 1013               	/* #NOAPP */
 1014               	.LBE9:
 434:quantum/quantum.c ****         if (!ascii_code) break;
 1015               		.loc 1 434 9 is_stmt 1 view .LVU260
 1016               		.loc 1 434 12 is_stmt 0 view .LVU261
 1017 000c 2223      		tst r18
 1018 000e 01F0      		breq .L124
 435:quantum/quantum.c ****         keycode = pgm_read_byte(&ascii_to_qwerty_keycode_lut[ascii_code]);
 1019               		.loc 1 435 9 is_stmt 1 view .LVU262
 1020               	.LBB10:
 1021               		.loc 1 435 19 view .LVU263
 1022 0010 30E0      		ldi r19,0
 1023               	.LVL80:
 1024               		.loc 1 435 19 view .LVU264
 1025               		.loc 1 435 19 view .LVU265
 1026 0012 F901      		movw r30,r18
 1027 0014 E050      		subi r30,lo8(-(ascii_to_qwerty_keycode_lut))
 1028 0016 F040      		sbci r31,hi8(-(ascii_to_qwerty_keycode_lut))
 1029               	.LVL81:
 1030               		.loc 1 435 19 is_stmt 0 view .LVU266
 1031               	/* #APP */
 1032               	 ;  435 "quantum/quantum.c" 1
 1033 0018 C491      		lpm r28, Z
 1034               		
 1035               	 ;  0 "" 2
 1036               	.LVL82:
 1037               		.loc 1 435 19 is_stmt 1 view .LVU267
 1038               		.loc 1 435 19 is_stmt 0 view .LVU268
 1039               	/* #NOAPP */
 1040               	.LBE10:
 436:quantum/quantum.c ****         if (pgm_read_byte(&ascii_to_qwerty_shift_lut[ascii_code])) {
 1041               		.loc 1 436 9 is_stmt 1 view .LVU269
 1042               	.LBB11:
 1043               		.loc 1 436 13 view .LVU270
 1044               		.loc 1 436 13 view .LVU271
 1045               		.loc 1 436 13 view .LVU272
 1046 001a 2050      		subi r18,lo8(-(ascii_to_qwerty_shift_lut))
 1047 001c 3040      		sbci r19,hi8(-(ascii_to_qwerty_shift_lut))
 1048               	.LVL83:
 1049               		.loc 1 436 13 is_stmt 0 view .LVU273
 1050 001e F901      		movw r30,r18
 1051               	.LVL84:
 1052               		.loc 1 436 13 view .LVU274
 1053               	/* #APP */
 1054               	 ;  436 "quantum/quantum.c" 1
 1055 0020 2491      		lpm r18, Z
 1056               		
 1057               	 ;  0 "" 2
 1058               	.LVL85:
 1059               		.loc 1 436 13 is_stmt 1 view .LVU275
 1060               	/* #NOAPP */
 1061               	.LBE11:
 1062               		.loc 1 436 12 is_stmt 0 view .LVU276
 1063 0022 2223      		tst r18
 1064 0024 01F0      		breq .L126
 437:quantum/quantum.c ****             register_code(KC_LSFT);
 1065               		.loc 1 437 13 is_stmt 1 view .LVU277
 1066 0026 81EE      		ldi r24,lo8(-31)
 1067 0028 0E94 0000 		call register_code
 1068               	.LVL86:
 438:quantum/quantum.c ****             register_code(keycode);
 1069               		.loc 1 438 13 view .LVU278
 1070 002c 8C2F      		mov r24,r28
 1071 002e 0E94 0000 		call register_code
 1072               	.LVL87:
 439:quantum/quantum.c ****             unregister_code(keycode);
 1073               		.loc 1 439 13 view .LVU279
 1074 0032 8C2F      		mov r24,r28
 1075 0034 0E94 0000 		call unregister_code
 1076               	.LVL88:
 440:quantum/quantum.c ****             unregister_code(KC_LSFT);
 1077               		.loc 1 440 13 view .LVU280
 1078 0038 81EE      		ldi r24,lo8(-31)
 1079               	.L129:
 441:quantum/quantum.c ****         }
 442:quantum/quantum.c ****         else {
 443:quantum/quantum.c ****             register_code(keycode);
 444:quantum/quantum.c ****             unregister_code(keycode);
 1080               		.loc 1 444 13 is_stmt 0 view .LVU281
 1081 003a 0E94 0000 		call unregister_code
 1082               	.LVL89:
 445:quantum/quantum.c ****         }
 446:quantum/quantum.c ****         ++str;
 1083               		.loc 1 446 9 is_stmt 1 view .LVU282
 1084 003e 0F5F      		subi r16,-1
 1085 0040 1F4F      		sbci r17,-1
 1086               	.LVL90:
 1087               		.loc 1 446 9 is_stmt 0 view .LVU283
 1088               	.LBE8:
 431:quantum/quantum.c ****         uint8_t keycode;
 1089               		.loc 1 431 15 view .LVU284
 1090 0042 00C0      		rjmp .L128
 1091               	.LVL91:
 1092               	.L126:
 1093               	.LBB12:
 443:quantum/quantum.c ****             unregister_code(keycode);
 1094               		.loc 1 443 13 is_stmt 1 view .LVU285
 1095 0044 8C2F      		mov r24,r28
 1096 0046 0E94 0000 		call register_code
 1097               	.LVL92:
 444:quantum/quantum.c ****         }
 1098               		.loc 1 444 13 view .LVU286
 1099 004a 8C2F      		mov r24,r28
 1100 004c 00C0      		rjmp .L129
 1101               	.LVL93:
 1102               	.L124:
 1103               	/* epilogue start */
 444:quantum/quantum.c ****         }
 1104               		.loc 1 444 13 is_stmt 0 view .LVU287
 1105               	.LBE12:
 447:quantum/quantum.c ****     }
 448:quantum/quantum.c **** }
 1106               		.loc 1 448 1 view .LVU288
 1107 004e CF91      		pop r28
 1108 0050 1F91      		pop r17
 1109 0052 0F91      		pop r16
 1110               	.LVL94:
 1111               		.loc 1 448 1 view .LVU289
 1112 0054 0895      		ret
 1113               		.cfi_endproc
 1114               	.LFE115:
 1116               		.section	.text.update_tri_layer,"ax",@progbits
 1117               	.global	update_tri_layer
 1119               	update_tri_layer:
 1120               	.LVL95:
 1121               	.LFB116:
 449:quantum/quantum.c **** 
 450:quantum/quantum.c **** void update_tri_layer(uint8_t layer1, uint8_t layer2, uint8_t layer3) {
 1122               		.loc 1 450 71 is_stmt 1 view -0
 1123               		.cfi_startproc
 1124               		.loc 1 450 71 is_stmt 0 view .LVU291
 1125 0000 8F92      		push r8
 1126               	.LCFI15:
 1127               		.cfi_def_cfa_offset 3
 1128               		.cfi_offset 8, -2
 1129 0002 9F92      		push r9
 1130               	.LCFI16:
 1131               		.cfi_def_cfa_offset 4
 1132               		.cfi_offset 9, -3
 1133 0004 AF92      		push r10
 1134               	.LCFI17:
 1135               		.cfi_def_cfa_offset 5
 1136               		.cfi_offset 10, -4
 1137 0006 BF92      		push r11
 1138               	.LCFI18:
 1139               		.cfi_def_cfa_offset 6
 1140               		.cfi_offset 11, -5
 1141 0008 CF92      		push r12
 1142               	.LCFI19:
 1143               		.cfi_def_cfa_offset 7
 1144               		.cfi_offset 12, -6
 1145 000a DF92      		push r13
 1146               	.LCFI20:
 1147               		.cfi_def_cfa_offset 8
 1148               		.cfi_offset 13, -7
 1149 000c EF92      		push r14
 1150               	.LCFI21:
 1151               		.cfi_def_cfa_offset 9
 1152               		.cfi_offset 14, -8
 1153 000e FF92      		push r15
 1154               	.LCFI22:
 1155               		.cfi_def_cfa_offset 10
 1156               		.cfi_offset 15, -9
 1157 0010 0F93      		push r16
 1158               	.LCFI23:
 1159               		.cfi_def_cfa_offset 11
 1160               		.cfi_offset 16, -10
 1161 0012 1F93      		push r17
 1162               	.LCFI24:
 1163               		.cfi_def_cfa_offset 12
 1164               		.cfi_offset 17, -11
 1165               	/* prologue: function */
 1166               	/* frame size = 0 */
 1167               	/* stack size = 10 */
 1168               	.L__stack_usage = 10
 451:quantum/quantum.c ****   if (IS_LAYER_ON(layer1) && IS_LAYER_ON(layer2)) {
 1169               		.loc 1 451 3 is_stmt 1 view .LVU292
 1170 0014 C12C      		mov r12,__zero_reg__
 1171 0016 D12C      		mov r13,__zero_reg__
 1172 0018 7601      		movw r14,r12
 1173 001a C394      		inc r12
 1174 001c 9701      		movw r18,r14
 1175 001e 8601      		movw r16,r12
 1176 0020 00C0      		rjmp 2f
 1177               		1:
 1178 0022 000F      		lsl r16
 1179 0024 111F      		rol r17
 1180 0026 221F      		rol r18
 1181 0028 331F      		rol r19
 1182               		2:
 1183 002a 6A95      		dec r22
 1184 002c 02F4      		brpl 1b
 1185 002e 4601      		movw r8,r12
 1186 0030 5701      		movw r10,r14
 1187 0032 00C0      		rjmp 2f
 1188               		1:
 1189 0034 880C      		lsl r8
 1190 0036 991C      		rol r9
 1191 0038 AA1C      		rol r10
 1192 003a BB1C      		rol r11
 1193               		2:
 1194 003c 8A95      		dec r24
 1195 003e 02F4      		brpl 1b
 1196 0040 D501      		movw r26,r10
 1197 0042 C401      		movw r24,r8
 1198               	.LVL96:
 1199               		.loc 1 451 3 is_stmt 0 view .LVU293
 1200 0044 802B      		or r24,r16
 1201 0046 912B      		or r25,r17
 1202 0048 A22B      		or r26,r18
 1203 004a B32B      		or r27,r19
 1204               		.loc 1 451 27 view .LVU294
 1205 004c 0091 0000 		lds r16,layer_state
 1206 0050 1091 0000 		lds r17,layer_state+1
 1207 0054 2091 0000 		lds r18,layer_state+2
 1208 0058 3091 0000 		lds r19,layer_state+3
 1209 005c 0823      		and r16,r24
 1210 005e 1923      		and r17,r25
 1211 0060 2A23      		and r18,r26
 1212 0062 3B23      		and r19,r27
 1213 0064 8017      		cp r24,r16
 1214 0066 9107      		cpc r25,r17
 1215 0068 A207      		cpc r26,r18
 1216 006a B307      		cpc r27,r19
 1217 006c 01F4      		brne .L131
 452:quantum/quantum.c ****     layer_on(layer3);
 1218               		.loc 1 452 5 is_stmt 1 view .LVU295
 1219 006e 842F      		mov r24,r20
 1220               	/* epilogue start */
 453:quantum/quantum.c ****   } else {
 454:quantum/quantum.c ****     layer_off(layer3);
 455:quantum/quantum.c ****   }
 456:quantum/quantum.c **** }
 1221               		.loc 1 456 1 is_stmt 0 view .LVU296
 1222 0070 1F91      		pop r17
 1223 0072 0F91      		pop r16
 1224 0074 FF90      		pop r15
 1225 0076 EF90      		pop r14
 1226 0078 DF90      		pop r13
 1227 007a CF90      		pop r12
 1228 007c BF90      		pop r11
 1229 007e AF90      		pop r10
 1230 0080 9F90      		pop r9
 1231 0082 8F90      		pop r8
 452:quantum/quantum.c ****     layer_on(layer3);
 1232               		.loc 1 452 5 view .LVU297
 1233 0084 0C94 0000 		jmp layer_on
 1234               	.LVL97:
 1235               	.L131:
 454:quantum/quantum.c ****   }
 1236               		.loc 1 454 5 is_stmt 1 view .LVU298
 1237 0088 842F      		mov r24,r20
 1238               	/* epilogue start */
 1239               		.loc 1 456 1 is_stmt 0 view .LVU299
 1240 008a 1F91      		pop r17
 1241 008c 0F91      		pop r16
 1242 008e FF90      		pop r15
 1243 0090 EF90      		pop r14
 1244 0092 DF90      		pop r13
 1245 0094 CF90      		pop r12
 1246 0096 BF90      		pop r11
 1247 0098 AF90      		pop r10
 1248 009a 9F90      		pop r9
 1249 009c 8F90      		pop r8
 454:quantum/quantum.c ****   }
 1250               		.loc 1 454 5 view .LVU300
 1251 009e 0C94 0000 		jmp layer_off
 1252               	.LVL98:
 454:quantum/quantum.c ****   }
 1253               		.loc 1 454 5 view .LVU301
 1254               		.cfi_endproc
 1255               	.LFE116:
 1257               		.section	.text.tap_random_base64,"ax",@progbits
 1258               	.global	tap_random_base64
 1260               	tap_random_base64:
 1261               	.LFB117:
 457:quantum/quantum.c **** 
 458:quantum/quantum.c **** void tap_random_base64(void) {
 1262               		.loc 1 458 30 is_stmt 1 view -0
 1263               		.cfi_startproc
 1264 0000 CF93      		push r28
 1265               	.LCFI25:
 1266               		.cfi_def_cfa_offset 3
 1267               		.cfi_offset 28, -2
 1268 0002 DF93      		push r29
 1269               	.LCFI26:
 1270               		.cfi_def_cfa_offset 4
 1271               		.cfi_offset 29, -3
 1272               	/* prologue: function */
 1273               	/* frame size = 0 */
 1274               	/* stack size = 2 */
 1275               	.L__stack_usage = 2
 459:quantum/quantum.c ****   #if defined(__AVR_ATmega32U4__)
 460:quantum/quantum.c ****     uint8_t key = (TCNT0 + TCNT1 + TCNT3 + TCNT4) % 64;
 1276               		.loc 1 460 5 view .LVU303
 1277               		.loc 1 460 20 is_stmt 0 view .LVU304
 1278 0004 46B5      		in r20,0x26
 1279               		.loc 1 460 28 view .LVU305
 1280 0006 2091 8400 		lds r18,132
 1281 000a 3091 8500 		lds r19,132+1
 1282               		.loc 1 460 36 view .LVU306
 1283 000e C091 9400 		lds r28,148
 1284 0012 D091 9500 		lds r29,148+1
 1285               		.loc 1 460 44 view .LVU307
 1286 0016 8091 BE00 		lds r24,190
 1287 001a 9091 BF00 		lds r25,190+1
 1288               		.loc 1 460 34 view .LVU308
 1289 001e C20F      		add r28,r18
 1290 0020 C40F      		add r28,r20
 1291               		.loc 1 460 42 view .LVU309
 1292 0022 C80F      		add r28,r24
 1293               		.loc 1 460 13 view .LVU310
 1294 0024 CF73      		andi r28,lo8(63)
 1295               	.LVL99:
 461:quantum/quantum.c ****   #else
 462:quantum/quantum.c ****     uint8_t key = rand() % 64;
 463:quantum/quantum.c ****   #endif
 464:quantum/quantum.c ****   switch (key) {
 1296               		.loc 1 464 3 is_stmt 1 view .LVU311
 1297 0026 CE33      		cpi r28,lo8(62)
 1298 0028 00F4      		brsh .L133
 1299 002a C533      		cpi r28,lo8(53)
 1300 002c 00F4      		brsh .L134
 1301 002e CA31      		cpi r28,lo8(26)
 1302 0030 00F0      		brlo .L135
 1303 0032 C433      		cpi r28,lo8(52)
 1304 0034 00F4      		brsh .L140
 465:quantum/quantum.c ****     case 0 ... 25:
 466:quantum/quantum.c ****       register_code(KC_LSFT);
 467:quantum/quantum.c ****       register_code(key + KC_A);
 468:quantum/quantum.c ****       unregister_code(key + KC_A);
 469:quantum/quantum.c ****       unregister_code(KC_LSFT);
 470:quantum/quantum.c ****       break;
 471:quantum/quantum.c ****     case 26 ... 51:
 472:quantum/quantum.c ****       register_code(key - 26 + KC_A);
 1305               		.loc 1 472 7 view .LVU312
 1306 0036 C651      		subi r28,lo8(-(-22))
 1307               	.LVL100:
 1308               	.L143:
 473:quantum/quantum.c ****       unregister_code(key - 26 + KC_A);
 474:quantum/quantum.c ****       break;
 475:quantum/quantum.c ****     case 52:
 476:quantum/quantum.c ****       register_code(KC_0);
 477:quantum/quantum.c ****       unregister_code(KC_0);
 478:quantum/quantum.c ****       break;
 479:quantum/quantum.c ****     case 53 ... 61:
 480:quantum/quantum.c ****       register_code(key - 53 + KC_1);
 1309               		.loc 1 480 7 is_stmt 0 view .LVU313
 1310 0038 8C2F      		mov r24,r28
 1311 003a 0E94 0000 		call register_code
 1312               	.LVL101:
 481:quantum/quantum.c ****       unregister_code(key - 53 + KC_1);
 1313               		.loc 1 481 7 is_stmt 1 view .LVU314
 1314 003e 8C2F      		mov r24,r28
 1315 0040 00C0      		rjmp .L141
 1316               	.LVL102:
 1317               	.L133:
 1318               		.loc 1 481 7 is_stmt 0 view .LVU315
 1319 0042 CE33      		cpi r28,lo8(62)
 1320 0044 01F0      		breq .L138
 1321 0046 CF33      		cpi r28,lo8(63)
 1322 0048 01F0      		breq .L139
 1323               	.L135:
 466:quantum/quantum.c ****       register_code(key + KC_A);
 1324               		.loc 1 466 7 is_stmt 1 view .LVU316
 1325 004a 81EE      		ldi r24,lo8(-31)
 1326 004c 0E94 0000 		call register_code
 1327               	.LVL103:
 467:quantum/quantum.c ****       unregister_code(key + KC_A);
 1328               		.loc 1 467 7 view .LVU317
 1329 0050 CC5F      		subi r28,lo8(-(4))
 1330               	.LVL104:
 467:quantum/quantum.c ****       unregister_code(key + KC_A);
 1331               		.loc 1 467 7 is_stmt 0 view .LVU318
 1332 0052 8C2F      		mov r24,r28
 1333 0054 0E94 0000 		call register_code
 1334               	.LVL105:
 468:quantum/quantum.c ****       unregister_code(KC_LSFT);
 1335               		.loc 1 468 7 is_stmt 1 view .LVU319
 1336 0058 8C2F      		mov r24,r28
 1337               	.LVL106:
 1338               	.L142:
 482:quantum/quantum.c ****       break;
 483:quantum/quantum.c ****     case 62:
 484:quantum/quantum.c ****       register_code(KC_LSFT);
 485:quantum/quantum.c ****       register_code(KC_EQL);
 486:quantum/quantum.c ****       unregister_code(KC_EQL);
 1339               		.loc 1 486 7 is_stmt 0 view .LVU320
 1340 005a 0E94 0000 		call unregister_code
 1341               	.LVL107:
 487:quantum/quantum.c ****       unregister_code(KC_LSFT);
 1342               		.loc 1 487 7 is_stmt 1 view .LVU321
 1343 005e 81EE      		ldi r24,lo8(-31)
 1344 0060 00C0      		rjmp .L141
 1345               	.LVL108:
 1346               	.L140:
 476:quantum/quantum.c ****       unregister_code(KC_0);
 1347               		.loc 1 476 7 view .LVU322
 1348 0062 87E2      		ldi r24,lo8(39)
 1349 0064 0E94 0000 		call register_code
 1350               	.LVL109:
 477:quantum/quantum.c ****       break;
 1351               		.loc 1 477 7 view .LVU323
 1352 0068 87E2      		ldi r24,lo8(39)
 1353               	.LVL110:
 1354               	.L141:
 1355               	/* epilogue start */
 488:quantum/quantum.c ****       break;
 489:quantum/quantum.c ****     case 63:
 490:quantum/quantum.c ****       register_code(KC_SLSH);
 491:quantum/quantum.c ****       unregister_code(KC_SLSH);
 492:quantum/quantum.c ****       break;
 493:quantum/quantum.c ****   }
 494:quantum/quantum.c **** }
 1356               		.loc 1 494 1 is_stmt 0 view .LVU324
 1357 006a DF91      		pop r29
 1358 006c CF91      		pop r28
 491:quantum/quantum.c ****       break;
 1359               		.loc 1 491 7 view .LVU325
 1360 006e 0C94 0000 		jmp unregister_code
 1361               	.LVL111:
 1362               	.L134:
 480:quantum/quantum.c ****       unregister_code(key - 53 + KC_1);
 1363               		.loc 1 480 7 is_stmt 1 view .LVU326
 1364 0072 C751      		subi r28,lo8(-(-23))
 1365               	.LVL112:
 480:quantum/quantum.c ****       unregister_code(key - 53 + KC_1);
 1366               		.loc 1 480 7 is_stmt 0 view .LVU327
 1367 0074 00C0      		rjmp .L143
 1368               	.LVL113:
 1369               	.L138:
 484:quantum/quantum.c ****       register_code(KC_EQL);
 1370               		.loc 1 484 7 is_stmt 1 view .LVU328
 1371 0076 81EE      		ldi r24,lo8(-31)
 1372 0078 0E94 0000 		call register_code
 1373               	.LVL114:
 485:quantum/quantum.c ****       unregister_code(KC_EQL);
 1374               		.loc 1 485 7 view .LVU329
 1375 007c 8EE2      		ldi r24,lo8(46)
 1376 007e 0E94 0000 		call register_code
 1377               	.LVL115:
 486:quantum/quantum.c ****       unregister_code(KC_LSFT);
 1378               		.loc 1 486 7 view .LVU330
 1379 0082 8EE2      		ldi r24,lo8(46)
 1380 0084 00C0      		rjmp .L142
 1381               	.L139:
 490:quantum/quantum.c ****       unregister_code(KC_SLSH);
 1382               		.loc 1 490 7 view .LVU331
 1383 0086 88E3      		ldi r24,lo8(56)
 1384 0088 0E94 0000 		call register_code
 1385               	.LVL116:
 491:quantum/quantum.c ****       break;
 1386               		.loc 1 491 7 view .LVU332
 1387 008c 88E3      		ldi r24,lo8(56)
 1388 008e 00C0      		rjmp .L141
 1389               		.cfi_endproc
 1390               	.LFE117:
 1392               		.section	.text.matrix_init_quantum,"ax",@progbits
 1393               	.global	matrix_init_quantum
 1395               	matrix_init_quantum:
 1396               	.LFB118:
 495:quantum/quantum.c **** 
 496:quantum/quantum.c **** void matrix_init_quantum() {
 1397               		.loc 1 496 28 view -0
 1398               		.cfi_startproc
 1399               	/* prologue: function */
 1400               	/* frame size = 0 */
 1401               	/* stack size = 0 */
 1402               	.L__stack_usage = 0
 497:quantum/quantum.c ****   #ifdef BACKLIGHT_ENABLE
 498:quantum/quantum.c ****     backlight_init_ports();
 499:quantum/quantum.c ****   #endif
 500:quantum/quantum.c ****   matrix_init_kb();
 1403               		.loc 1 500 3 view .LVU334
 1404 0000 0C94 0000 		jmp matrix_init_kb
 1405               	.LVL117:
 1406               		.cfi_endproc
 1407               	.LFE118:
 1409               		.section	.text.matrix_scan_quantum,"ax",@progbits
 1410               	.global	matrix_scan_quantum
 1412               	matrix_scan_quantum:
 1413               	.LFB119:
 501:quantum/quantum.c **** }
 502:quantum/quantum.c **** 
 503:quantum/quantum.c **** void matrix_scan_quantum() {
 1414               		.loc 1 503 28 view -0
 1415               		.cfi_startproc
 1416               	/* prologue: function */
 1417               	/* frame size = 0 */
 1418               	/* stack size = 0 */
 1419               	.L__stack_usage = 0
 504:quantum/quantum.c ****   #ifdef AUDIO_ENABLE
 505:quantum/quantum.c ****     matrix_scan_music();
 506:quantum/quantum.c ****   #endif
 507:quantum/quantum.c **** 
 508:quantum/quantum.c ****   #ifdef TAP_DANCE_ENABLE
 509:quantum/quantum.c ****     matrix_scan_tap_dance();
 510:quantum/quantum.c ****   #endif
 511:quantum/quantum.c ****   matrix_scan_kb();
 1420               		.loc 1 511 3 view .LVU336
 1421 0000 0C94 0000 		jmp matrix_scan_kb
 1422               	.LVL118:
 1423               		.cfi_endproc
 1424               	.LFE119:
 1426               		.section	.text.backlight_init_ports,"ax",@progbits
 1427               		.weak	backlight_init_ports
 1429               	backlight_init_ports:
 1430               	.LFB138:
 1431               		.cfi_startproc
 1432               	/* prologue: function */
 1433               	/* frame size = 0 */
 1434               	/* stack size = 0 */
 1435               	.L__stack_usage = 0
 1436               	/* epilogue start */
 1437 0000 0895      		ret
 1438               		.cfi_endproc
 1439               	.LFE138:
 1441               		.section	.text.send_nibble,"ax",@progbits
 1442               	.global	send_nibble
 1444               	send_nibble:
 1445               	.LVL119:
 1446               	.LFB125:
 512:quantum/quantum.c **** }
 513:quantum/quantum.c **** 
 514:quantum/quantum.c **** #if defined(BACKLIGHT_ENABLE) && defined(BACKLIGHT_PIN)
 515:quantum/quantum.c **** 
 516:quantum/quantum.c **** static const uint8_t backlight_pin = BACKLIGHT_PIN;
 517:quantum/quantum.c **** 
 518:quantum/quantum.c **** #if BACKLIGHT_PIN == B7
 519:quantum/quantum.c **** #  define COM1x1 COM1C1
 520:quantum/quantum.c **** #  define OCR1x  OCR1C
 521:quantum/quantum.c **** #elif BACKLIGHT_PIN == B6
 522:quantum/quantum.c **** #  define COM1x1 COM1B1
 523:quantum/quantum.c **** #  define OCR1x  OCR1B
 524:quantum/quantum.c **** #elif BACKLIGHT_PIN == B5
 525:quantum/quantum.c **** #  define COM1x1 COM1A1
 526:quantum/quantum.c **** #  define OCR1x  OCR1A
 527:quantum/quantum.c **** #else
 528:quantum/quantum.c **** #  error "Backlight pin not supported - use B5, B6, or B7"
 529:quantum/quantum.c **** #endif
 530:quantum/quantum.c **** 
 531:quantum/quantum.c **** __attribute__ ((weak))
 532:quantum/quantum.c **** void backlight_init_ports(void)
 533:quantum/quantum.c **** {
 534:quantum/quantum.c **** 
 535:quantum/quantum.c ****   // Setup backlight pin as output and output low.
 536:quantum/quantum.c ****   // DDRx |= n
 537:quantum/quantum.c ****   _SFR_IO8((backlight_pin >> 4) + 1) |= _BV(backlight_pin & 0xF);
 538:quantum/quantum.c ****   // PORTx &= ~n
 539:quantum/quantum.c ****   _SFR_IO8((backlight_pin >> 4) + 2) &= ~_BV(backlight_pin & 0xF);
 540:quantum/quantum.c **** 
 541:quantum/quantum.c ****   // Use full 16-bit resolution.
 542:quantum/quantum.c ****   ICR1 = 0xFFFF;
 543:quantum/quantum.c **** 
 544:quantum/quantum.c ****   // I could write a wall of text here to explain... but TL;DW
 545:quantum/quantum.c ****   // Go read the ATmega32u4 datasheet.
 546:quantum/quantum.c ****   // And this: http://blog.saikoled.com/post/43165849837/secret-konami-cheat-code-to-high-resolutio
 547:quantum/quantum.c **** 
 548:quantum/quantum.c ****   // Pin PB7 = OCR1C (Timer 1, Channel C)
 549:quantum/quantum.c ****   // Compare Output Mode = Clear on compare match, Channel C = COM1C1=1 COM1C0=0
 550:quantum/quantum.c ****   // (i.e. start high, go low when counter matches.)
 551:quantum/quantum.c ****   // WGM Mode 14 (Fast PWM) = WGM13=1 WGM12=1 WGM11=1 WGM10=0
 552:quantum/quantum.c ****   // Clock Select = clk/1 (no prescaling) = CS12=0 CS11=0 CS10=1
 553:quantum/quantum.c **** 
 554:quantum/quantum.c ****   TCCR1A = _BV(COM1x1) | _BV(WGM11); // = 0b00001010;
 555:quantum/quantum.c ****   TCCR1B = _BV(WGM13) | _BV(WGM12) | _BV(CS10); // = 0b00011001;
 556:quantum/quantum.c **** 
 557:quantum/quantum.c ****   backlight_init();
 558:quantum/quantum.c ****   #ifdef BACKLIGHT_BREATHING
 559:quantum/quantum.c ****     breathing_defaults();
 560:quantum/quantum.c ****   #endif
 561:quantum/quantum.c **** }
 562:quantum/quantum.c **** 
 563:quantum/quantum.c **** __attribute__ ((weak))
 564:quantum/quantum.c **** void backlight_set(uint8_t level)
 565:quantum/quantum.c **** {
 566:quantum/quantum.c ****   // Prevent backlight blink on lowest level
 567:quantum/quantum.c ****   // PORTx &= ~n
 568:quantum/quantum.c ****   _SFR_IO8((backlight_pin >> 4) + 2) &= ~_BV(backlight_pin & 0xF);
 569:quantum/quantum.c **** 
 570:quantum/quantum.c ****   if ( level == 0 ) {
 571:quantum/quantum.c ****     // Turn off PWM control on backlight pin, revert to output low.
 572:quantum/quantum.c ****     TCCR1A &= ~(_BV(COM1x1));
 573:quantum/quantum.c ****     OCR1x = 0x0;
 574:quantum/quantum.c ****   } else if ( level == BACKLIGHT_LEVELS ) {
 575:quantum/quantum.c ****     // Turn on PWM control of backlight pin
 576:quantum/quantum.c ****     TCCR1A |= _BV(COM1x1);
 577:quantum/quantum.c ****     // Set the brightness
 578:quantum/quantum.c ****     OCR1x = 0xFFFF;
 579:quantum/quantum.c ****   } else {
 580:quantum/quantum.c ****     // Turn on PWM control of backlight pin
 581:quantum/quantum.c ****     TCCR1A |= _BV(COM1x1);
 582:quantum/quantum.c ****     // Set the brightness
 583:quantum/quantum.c ****     OCR1x = 0xFFFF >> ((BACKLIGHT_LEVELS - level) * ((BACKLIGHT_LEVELS + 1) / 2));
 584:quantum/quantum.c ****   }
 585:quantum/quantum.c **** 
 586:quantum/quantum.c ****   #ifdef BACKLIGHT_BREATHING
 587:quantum/quantum.c ****     breathing_intensity_default();
 588:quantum/quantum.c ****   #endif
 589:quantum/quantum.c **** }
 590:quantum/quantum.c **** 
 591:quantum/quantum.c **** 
 592:quantum/quantum.c **** #ifdef BACKLIGHT_BREATHING
 593:quantum/quantum.c **** 
 594:quantum/quantum.c **** #define BREATHING_NO_HALT  0
 595:quantum/quantum.c **** #define BREATHING_HALT_OFF 1
 596:quantum/quantum.c **** #define BREATHING_HALT_ON  2
 597:quantum/quantum.c **** 
 598:quantum/quantum.c **** static uint8_t breath_intensity;
 599:quantum/quantum.c **** static uint8_t breath_speed;
 600:quantum/quantum.c **** static uint16_t breathing_index;
 601:quantum/quantum.c **** static uint8_t breathing_halt;
 602:quantum/quantum.c **** 
 603:quantum/quantum.c **** void breathing_enable(void)
 604:quantum/quantum.c **** {
 605:quantum/quantum.c ****     if (get_backlight_level() == 0)
 606:quantum/quantum.c ****     {
 607:quantum/quantum.c ****         breathing_index = 0;
 608:quantum/quantum.c ****     }
 609:quantum/quantum.c ****     else
 610:quantum/quantum.c ****     {
 611:quantum/quantum.c ****         // Set breathing_index to be at the midpoint (brightest point)
 612:quantum/quantum.c ****         breathing_index = 0x20 << breath_speed;
 613:quantum/quantum.c ****     }
